id,po_id,vendor_id,po_date,outstanding_amount,days_outstanding,aging_bucket,currency
880ddf76-3ea3-415d-a5c7-11ee26069dc6,9c47bc12-e8a8-4d04-bafa-bf8a8f007ea0,af1ef7f2-e507-480f-a626-a1efed2d8660,2025-07-12,100023333.23,156,Over 90,NGN
ded5f2a3-0d87-403f-b07d-032ff47093b9,fa5e0e62-499d-4681-a0af-3a88059f994c,21c11843-4f02-45c5-bf7e-e6a25f0f6a7f,2025-03-19,90358159.5,271,Over 90,NGN
13372050-cd65-4fd4-81fc-52c79507b68a,9cec2974-0bd0-4248-9629-206af9a8cd51,2363cb36-49c4-4c99-94cb-42ccab0580b8,2025-07-03,259072686.97,165,Over 90,NGN
bee4e131-064f-46cb-8994-7108c85a136c,6e28af61-694a-4c0b-9e41-881beeaff484,f38f9485-f109-4472-a7ad-5667df4dac17,2024-07-28,785101506.16,505,Over 90,NGN
3dd2c61d-5cab-4247-a74f-afd4551506be,acfc722c-000f-4215-a04f-776f49049159,19b8847e-31ea-44df-aae5-010b6f7846c7,2025-01-22,142408183.94,327,Over 90,NGN
6a877ad4-db2d-4647-9f15-b6f755954347,8ae5e03d-ef2a-41a7-9f8b-427e907aba7e,9e6faa89-dd7d-4795-bcfc-0afa70eb42e9,2024-11-21,201335022.62,389,Over 90,NGN
9d939dbb-5b43-458f-9892-30d775efef38,02d40398-3555-4497-9096-bdd43fd65af1,14152142-ccf0-465b-a7eb-71ebb96d3d53,2025-04-22,354428358.7,237,Over 90,NGN
44aab868-5356-4037-9cfe-09a086f3a79a,a1101d5a-6cd0-413e-8a02-b91f9671e3ce,0200754a-8d20-4df9-8e6c-859558b87d00,2024-03-29,26735306.87,626,Over 90,NGN
e618914e-006d-473f-bea7-ccce882b5aa0,626a4c6a-0269-4d8b-a115-57ba085f46ce,b9b8b60f-dead-41ac-b704-7d4c3baf4ead,2025-09-01,52036781.49,105,Over 90,NGN
32a3aaff-d8a5-40e6-853e-668830dcf6f9,323d4568-3c2f-4f3e-bb4c-561fc1b84a06,7c348baf-708d-4af1-8b6f-1d0880709138,2025-07-27,58698757.2,141,Over 90,NGN
89edb727-0402-441d-9978-4a8268ee30c0,ea05731e-ebe0-4c4a-b1fd-89cc01eb34e3,e56dea4a-1b41-42ea-b2ee-9611e28e4dee,2024-01-26,269371414.36,689,Over 90,NGN
c60f2495-0034-489e-82f9-738efec39e93,bc96a746-1d57-4ee3-95e9-9fd587b54bb7,1108c7d4-9dc9-4d56-b083-10c09b9225b9,2024-03-05,295721646.67,650,Over 90,NGN
9c54db3c-6862-42e5-b9e6-ec68001705d3,df68d846-357f-490e-bcaf-a24b51e68191,5f30f40f-34d2-40f2-8e3d-a85399d60056,2024-12-18,406780870.42,362,Over 90,NGN
7abcade2-1660-4f05-a40e-c9458a60798c,a3067379-7d8d-423e-bced-6ebda80732e4,af1ef7f2-e507-480f-a626-a1efed2d8660,2024-10-27,553321800.26,414,Over 90,NGN
4b097699-b0e8-4253-ad2b-1b1972008658,f1b96bcf-9391-40b3-bd1e-ce442ca97a4a,52f9904b-a6b6-4f34-91e2-19437e360c35,2025-10-16,600866979.04,60,31-60,NGN
e4f5582e-0b87-4a05-8a6d-e7491f4cca25,c35f38f5-a532-4ca2-b4b8-9d09cfd40187,904534af-3e8a-4fd9-a58b-b67855656402,2024-10-09,589473395.92,432,Over 90,NGN
f748d384-0177-4e04-8972-990045bc3e84,7424b808-2141-496d-9414-4573e85de7b5,17329ca3-76fc-4a0d-b252-8df2d80fea2b,2024-03-06,231521587.58,649,Over 90,NGN
a6cef6eb-80d2-444a-a43f-68dae5005220,1b58c638-0f5b-457f-80f8-a9392ff2a5da,316ed8e3-8b2d-44b9-a291-d4469d977631,2024-03-23,522564724.77,632,Over 90,NGN
a350abf7-ab5a-49d8-84c1-c3bfb754a7e6,3a63968a-d0ad-4adf-8fa3-b97647140585,d0bb2ec4-4704-451e-9033-8316299d3096,2024-04-19,605098561.51,605,Over 90,NGN
83d00d06-c734-42a7-94a6-7613e829d600,bc1629eb-a3b3-437c-8d51-274f1be87e16,b537702a-513d-4323-8ba6-1c8387f004b5,2025-01-19,487517727.57,330,Over 90,NGN
10a11bf3-afac-453e-9291-a4b4819adce6,42ab1bd0-85c3-4fb7-8354-61bb5b14ea46,cb787fa9-3460-49a6-b501-852fcc0dc29b,2025-01-09,473037585.56,340,Over 90,NGN
1ca04f2d-f616-4575-b380-bc99901acb6e,3f0744e8-8718-4ecf-a3e4-107b4b8c8afc,52f9904b-a6b6-4f34-91e2-19437e360c35,2024-12-17,889703976.18,363,Over 90,NGN
a670907e-3e8b-4580-af4e-eb34d6da4568,4e2dce46-b94d-43ef-8249-9d80f92e36ea,0fe30b33-bbde-4754-974e-9139d830eda4,2024-09-05,204561315.01,466,Over 90,NGN
9cea61e8-69f3-4f75-90e4-72b6cf1788f1,a178cc27-b9a6-461e-af1b-99ad663634d1,679e2c23-49be-4cca-9bc2-6f4dfcdd2b36,2024-10-02,581857137.46,439,Over 90,NGN
f5fa3c45-fc7c-4513-9620-e960dc3c2ec2,4c844e18-dd2e-466f-8d8e-4e06db60e51a,5d0b76f2-d1b5-4afb-95cc-15f3f48d4095,2025-12-31,222205124.98,-16,Current,NGN
e92caad5-1952-4408-9475-c480cac16825,bd5ec24e-e91b-47aa-9cbe-ce167a2747bc,7efe8919-1322-4d4e-bf5e-6df9af3910db,2025-01-05,16630665.77,344,Over 90,NGN
96671acf-6119-4700-9a8f-1b5d61e4491b,b58ca13d-e853-474e-8a35-a3b7d2960574,7c259094-a60a-499e-add2-82f9de402308,2025-08-27,38473388.0,110,Over 90,NGN
bc478d8a-9433-4069-90db-3a4472e5d9ff,e5e21bfb-c28b-452c-aa96-4cd966918d7c,86d0c148-e5cb-4fbf-a3fd-1d45c14d911b,2024-07-23,62478977.05,510,Over 90,NGN
d3efb3de-d900-4af0-a9a9-a103a5a0c5fd,ba003a24-9f6a-443f-9637-2cbaa448fb27,1d45caf1-8721-4598-a0cc-a3754fbc0b96,2024-01-15,228956547.01,700,Over 90,NGN
9fc72b1b-7a15-4247-8234-22535d457b55,1fd99fa4-5d12-4683-aca3-2355cda68181,a86c9c87-ae3f-48f0-944a-789d88e1071b,2024-02-05,443668146.62,679,Over 90,NGN
fb0c13b4-afc1-4d34-9a02-3fb78404e26a,f9059e3e-15e0-48f0-936d-87e95cc7c104,49aa1370-bfe9-4842-8cfd-bf0f8968f907,2024-01-10,48631114.53,705,Over 90,NGN
c77dabd8-23a9-49d3-b7f2-8173c8889fc6,8399eb8b-c8c0-407c-adbd-c3f0d0fcf107,50625d74-d34f-419b-b6cd-aeb02279621b,2024-11-27,276168802.73,383,Over 90,NGN
8a02e8b6-a4ce-41c8-b1ce-56a653f0c3d0,64135cf3-a860-4f3d-8947-a04ace62dd5b,a8d95b7d-c9cc-477b-a938-14e1d96bb47b,2025-09-29,628646539.62,77,61-90,NGN
dcbc8017-6775-43a5-8271-84b9963ec6eb,dfad30d6-1ad0-4ec6-8a9d-ebeb48817a1a,2363cb36-49c4-4c99-94cb-42ccab0580b8,2025-10-02,63274813.22,74,61-90,NGN
0a7bbadb-624b-448b-9d44-14017c000a07,5df60be5-a296-4b5f-a2ed-48e26a1de8ab,679e2c23-49be-4cca-9bc2-6f4dfcdd2b36,2024-10-07,206090371.77,434,Over 90,NGN
5997e562-2399-4dda-9fd9-df85289555a5,20c25952-dca8-4cdc-8114-0fdbabf8cc8f,911b8562-98e4-4368-b00c-d22273eaf319,2025-12-02,133547395.99,13,Current,NGN
dea7a51d-430e-413a-93f8-0cc8c05815ea,3f811c56-3814-4c5d-af9d-6af1d7e6c2c3,5f30f40f-34d2-40f2-8e3d-a85399d60056,2025-10-09,314411101.41,67,61-90,NGN
368420b0-fd5f-45c9-8856-ec8da92bf926,6c7e4e05-6ab7-477f-ac24-d0a60e40d9c3,21c11843-4f02-45c5-bf7e-e6a25f0f6a7f,2024-10-26,66997230.78,415,Over 90,NGN
a6cbc34e-f73f-49fa-9ace-fc41deef9e41,77c6dc13-a414-48b4-b3ac-832927817bd1,de383ccf-3739-4e31-82cb-57dd040a46d6,2025-08-23,390034394.7,114,Over 90,NGN
f1795937-91a3-4285-b368-c54129c966cb,31080a4c-5783-4dca-ba76-29c5e5dd6c34,1dca5d52-cfcf-47bf-82cc-34566b49f847,2025-05-08,104338556.52,221,Over 90,NGN
7b4dacdf-9690-4e79-8f7a-f97e101d1356,cf29fc18-1c5c-4bb8-b804-deb70986a423,fc655984-173d-4afe-a37a-042896396037,2025-05-22,1064669596.03,207,Over 90,NGN
e227d29b-188d-4202-8992-097db0bd29ad,baf37099-4e38-4b76-9474-2d1593ae699a,e93b5b44-3e5b-4c8e-9bc0-a92d905eab15,2025-11-03,607726704.11,42,31-60,NGN
18b5439b-4b3a-4552-a304-5b85d16a0e00,732eee8a-18de-4a10-a8df-a042f5ade9a1,904534af-3e8a-4fd9-a58b-b67855656402,2024-04-06,237448424.26,618,Over 90,NGN
67f06c73-04db-4dcc-b007-82ddc01f9dac,008819e5-734e-40ee-ae51-cd0b8b1e04a8,50625d74-d34f-419b-b6cd-aeb02279621b,2024-05-20,397360541.31,574,Over 90,NGN
055dfe7f-f96b-43f9-8d2b-7d66facb9b46,63bfbab8-834e-403d-8141-9390297b3062,2363cb36-49c4-4c99-94cb-42ccab0580b8,2025-11-13,258844035.51,32,31-60,NGN
d76f04c6-681d-437f-ad32-d869fce0d3b5,de6ec748-6b3c-4eeb-86f4-8247abb51171,be99ce47-790c-4162-923a-f62b52e4a702,2024-09-13,82679198.34,458,Over 90,NGN
d591061a-b282-4001-ab38-2a73b89fb38e,b8727cf6-49e4-47ba-9719-c265b601ed08,29af25a3-99de-48ab-943f-9c10fba55acc,2025-04-03,172652108.93,256,Over 90,NGN
268de270-a8c5-4b6a-86ec-782aa63fcbb7,4ccf30d6-f0b5-467c-b46a-5f33c55bd8a4,be58545f-51fd-49ae-bac3-dc48b6f46160,2025-07-01,105290543.02,167,Over 90,NGN
11c6601c-c4b3-44b9-805e-9474adb8e7fa,ef7c1ce4-f4cf-48b8-9c85-704586d7e312,316ed8e3-8b2d-44b9-a291-d4469d977631,2024-07-05,373852600.83,528,Over 90,NGN
56f5862b-0d6e-4aef-a38d-daa627f1010e,4424985f-945f-4d75-a7e6-950248e39480,e17a835a-e0d4-498c-a02e-7fcfa73eb0b6,2024-11-18,338039263.79,392,Over 90,NGN
28a86ebe-1c6e-4f83-84bd-7dbd574de03e,0a9fb7a0-3d74-4080-950b-12b42d7a7f44,3c4c86f4-729e-45b0-a6aa-0a3c23adfbc5,2025-04-21,250534971.02,238,Over 90,NGN
ca93d6fa-ef54-4614-8c1e-5102341dc872,150c8d8a-f0db-4184-a56f-675d7af1bd08,40836869-4aa5-4e36-b477-6638c58b3f69,2024-08-17,433810761.59,485,Over 90,NGN
099b51c8-ebbd-4049-a537-bbb85349fbef,18c92330-9ee2-4b52-a137-60a621be09fd,d784f417-38db-4e63-8c01-ae03b680d6f1,2026-01-02,646878893.56,-18,Current,NGN
